fiction_id,title,author,url,first_seen_utc,published_utc,age_hours,data_status,availability,followers,total_views,chapter_count,page_count,rating_count,rating_average,followers_per_day,views_per_day,followers_per_1000_views,followers_per_chapter,views_per_chapter,follower_growth,view_growth,follower_growth_per_day,view_growth_per_day,launch_index,launch_index_confidence,current_rs,current_best_rs_rank,first_rs_utc,hours_to_rs,latest_metric_observed_utc
180559,The Crimson Rose,CitizenOfTheInsane,https://www.royalroad.com/fiction/180559/the-crimson-rose,2026-07-15T12:06:35Z,2026-07-15T22:36:02Z,19.21,complete,available,2,76,5,30,0,,2.5,94.95,26.32,0.4,15.2,0,0,,,88.27,medium,False,,,,2026-07-16T17:48:36Z
180613,Beneath the Golden Beam [Progression Fantasy],jack salty,https://www.royalroad.com/fiction/180613/beneath-the-golden-beam-progression-fantasy,2026-07-15T12:06:35Z,2026-07-15T22:00:18Z,19.8,complete,available,4,112,10,35,0,,4.85,135.72,35.71,0.4,11.2,0,0,,,87.34,medium,False,,,,2026-07-16T15:05:50Z
180691,The Girl Who Stole the Gods,Feyground,https://www.royalroad.com/fiction/180691/the-girl-who-stole-the-gods,2026-07-15T22:17:09Z,2026-07-15T19:44:12Z,22.07,complete,available,2,77,5,43,0,,2.17,83.72,25.97,0.4,15.4,0,0,,,86.39,medium,False,,,,2026-07-16T07:31:30Z
180595,Fae Marked Mates,Cleo Denton,https://www.royalroad.com/fiction/180595/fae-marked-mates,2026-07-15T12:06:35Z,2026-07-16T05:27:43Z,12.35,complete,available,1,33,2,8,0,,1.94,64.14,30.3,0.5,16.5,0,0,,,86.2,medium,False,,,,2026-07-16T15:05:50Z
180628,At the Altar of Dragons,caridbrunson,https://www.royalroad.com/fiction/180628/at-the-altar-of-dragons,2026-07-15T12:06:35Z,2026-07-16T11:54:43Z,5.9,complete,available,2,26,3,9,1,,8.0,104.0,76.92,0.67,8.67,0,0,,,85.87,medium,False,,,,2026-07-16T13:04:53Z
180554,Vanguard Of The Void,Ky Robert Phillips,https://www.royalroad.com/fiction/180554/vanguard-of-the-void,2026-07-15T12:06:35Z,2026-07-15T11:36:09Z,30.21,complete,available,3,44,3,27,2,,2.38,34.96,68.18,1.0,14.67,0,0,,,84.89,medium,False,,,,2026-07-16T17:48:36Z
180630,The Composer's Emergency Debut Protocol,Sleepy_17,https://www.royalroad.com/fiction/180630/the-composers-emergency-debut-protocol,2026-07-15T12:06:35Z,2026-07-16T01:58:16Z,15.84,complete,available,1,72,4,28,0,,1.52,109.1,13.89,0.25,18.0,0,0,,,84.79,medium,False,,,,2026-07-16T13:04:53Z
180658,The Exiled Prince's Kingdom Evolution,rrkwrites,https://www.royalroad.com/fiction/180658/the-exiled-princes-kingdom-evolution,2026-07-15T18:41:10Z,2026-07-15T16:00:07Z,25.81,complete,available,2,73,5,14,0,,1.86,67.89,27.4,0.4,14.6,0,0,,,84.77,medium,False,,,,2026-07-16T13:04:53Z
180710,Angel & Demon: The Inquisition,Joshi Matos,https://www.royalroad.com/fiction/180710/angel-demon-the-inquisition,2026-07-16T07:31:30Z,,10.29,complete,available,1,15,1,3,0,,2.33,35.0,66.67,1.0,15.0,0,0,,,84.57,low,False,,,,2026-07-16T07:31:30Z
180633,The Young Miss Who Refused To Die,HaniOfTheNine,https://www.royalroad.com/fiction/180633/the-young-miss-who-refused-to-die,2026-07-15T12:06:35Z,2026-07-15T16:46:33Z,25.03,complete,available,2,44,3,13,0,,1.92,42.18,45.45,0.67,14.67,0,0,,,83.72,medium,False,,,,2026-07-16T13:04:53Z
180569,The Legend I Pretended to Be,LManoob,https://www.royalroad.com/fiction/180569/the-legend-i-pretended-to-be,2026-07-15T12:06:35Z,2026-07-15T10:30:43Z,31.3,complete,available,2,92,6,39,1,,1.53,70.55,21.74,0.33,15.33,0,0,,,83.57,medium,False,,,,2026-07-16T17:48:36Z
180707,RE: Archmages [Launching 7/26],ARIMA Maroon,https://www.royalroad.com/fiction/180707/re-archmages-launching-726,2026-07-15T22:17:09Z,,19.52,complete,available,2,18,1,16,0,,2.46,22.13,111.11,2.0,18.0,0,0,,,83.51,low,False,,,,2026-07-16T07:31:30Z
180653,WHOLE AT NOON [PROGRESSION/ISEKAI],Schrolla,https://www.royalroad.com/fiction/180653/whole-at-noon-progressionisekai,2026-07-15T18:41:10Z,2026-07-15T16:13:27Z,25.59,complete,available,1,110,5,106,0,,0.94,103.18,9.09,0.2,22.0,0,0,,,82.8,medium,False,,,,2026-07-16T13:04:53Z
180657,The Spirit Smith [Isekai LitRPG | Crafting | Magic | Spirit Tamer],Cathrix,https://www.royalroad.com/fiction/180657/the-spirit-smith-isekai-litrpg-crafting-magic,2026-07-15T18:41:10Z,,23.12,complete,available,5,15,1,1,0,,5.19,15.57,333.33,5.0,15.0,0,0,,,82.78,low,False,,,,2026-07-16T13:04:53Z
180635,Tenzen,Rin Writes,https://www.royalroad.com/fiction/180635/tenzen,2026-07-15T12:06:35Z,2026-07-15T12:07:16Z,29.69,complete,available,2,48,3,70,0,,1.62,38.8,41.67,0.67,16.0,0,0,,,82.76,medium,False,,,,2026-07-16T13:04:53Z
180649,The Weight of Wings,Nidavellir Rising,https://www.royalroad.com/fiction/180649/the-weight-of-wings,2026-07-15T18:41:10Z,2026-07-15T12:55:52Z,28.88,complete,available,2,79,6,32,0,,1.66,65.65,25.32,0.33,13.17,0,0,,,82.47,medium,False,,,,2026-07-16T13:04:53Z
180743,,Asteriz,https://www.royalroad.com/fiction/180743/beyond-fear-this-time-ill-live-the-life-ive-always,2026-07-16T07:31:30Z,,10.29,complete,available,1,13,1,1,0,,2.33,30.34,76.92,1.0,13.0,0,0,,,81.93,low,False,,,,2026-07-16T07:31:30Z
180714,The Shinobi game: The Rising Wyvern,Elysian1706,https://www.royalroad.com/fiction/180714/the-shinobi-game-the-rising-wyvern,2026-07-16T07:31:30Z,,10.29,complete,available,1,13,1,7,0,,2.33,30.34,76.92,1.0,13.0,0,0,,,81.93,low,False,,,,2026-07-16T07:31:30Z
180745,,Ririkadesu,https://www.royalroad.com/fiction/180745/that-audhd-girl-hasami-anju,2026-07-16T07:31:30Z,2026-07-16T04:01:17Z,13.79,complete,available,1,34,3,12,0,,1.74,59.18,29.41,0.33,11.33,0,0,,,80.71,medium,False,,,,2026-07-16T07:31:30Z
180584,GALORIA-SEASON 2,Kirk Productions,https://www.royalroad.com/fiction/180584/galoria-season-2,2026-07-15T12:06:35Z,2026-07-15T17:19:18Z,24.49,complete,available,1,93,7,59,0,,0.98,91.15,10.75,0.14,13.29,0,0,,,80.29,medium,False,,,,2026-07-16T17:48:36Z
180643,Whispers of Magic,Henewaa,https://www.royalroad.com/fiction/180643/whispers-of-magic,2026-07-15T12:06:35Z,2026-07-15T16:26:32Z,25.37,complete,available,1,159,12,34,0,,0.95,150.43,6.29,0.08,13.25,0,0,,,80.05,medium,False,,,,2026-07-16T13:04:53Z
180561,Lily's divinity,Yoafz,https://www.royalroad.com/fiction/180561/lilys-divinity,2026-07-15T12:06:35Z,2026-07-15T14:23:26Z,27.42,complete,available,1,43,2,14,1,,0.88,37.64,23.26,0.5,21.5,0,0,,,79.28,medium,False,,,,2026-07-16T17:48:36Z
180734,Level Zero,SympatheticMisery,https://www.royalroad.com/fiction/180734/level-zero,2026-07-16T07:31:30Z,,10.29,complete,available,1,11,1,11,0,,2.33,25.67,90.91,1.0,11.0,0,0,,,78.93,low,False,,,,2026-07-16T07:31:30Z
180725,A Curse Called Peace,Awais_Siddique,https://www.royalroad.com/fiction/180725/a-curse-called-peace,2026-07-16T07:31:30Z,,10.29,complete,available,1,11,1,5,0,,2.33,25.67,90.91,1.0,11.0,0,0,,,78.93,low,False,,,,2026-07-16T07:31:30Z
180642,KENTAKI,Blacklisted,https://www.royalroad.com/fiction/180642/kentaki,2026-07-15T12:06:35Z,2026-07-15T11:46:24Z,30.04,complete,available,1,60,3,14,2,,0.8,47.94,16.67,0.33,20.0,0,0,,,78.04,medium,False,,,,2026-07-16T13:04:53Z
180590,Nihilism,ruiouo,https://www.royalroad.com/fiction/180590/nihilism,2026-07-15T12:06:35Z,2026-07-15T13:22:50Z,28.43,complete,available,1,108,9,66,0,,0.84,91.17,9.26,0.11,12.0,0,0,,,77.72,medium,False,,,,2026-07-16T15:05:50Z
180571,Twisted Fates,Lexa22,https://www.royalroad.com/fiction/180571/twisted-fates,2026-07-15T12:06:35Z,2026-07-15T10:31:06Z,31.29,complete,available,1,99,7,40,0,,0.77,75.93,10.1,0.14,14.14,0,0,,,77.49,medium,False,,,,2026-07-16T17:48:36Z
180650,The Silent Player [english],Aip100,https://www.royalroad.com/fiction/180650/the-silent-player-english,2026-07-15T18:41:10Z,2026-07-15T13:28:23Z,28.34,complete,available,1,67,5,18,0,,0.85,56.75,14.93,0.2,13.4,0,0,,,77.48,medium,False,,,,2026-07-16T13:04:53Z
180644,Crimson Phoenix,TorinHex,https://www.royalroad.com/fiction/180644/crimson-phoenix,2026-07-15T12:06:35Z,2026-07-15T12:54:07Z,28.91,complete,available,1,57,4,32,0,,0.83,47.32,17.54,0.25,14.25,0,0,,,77.34,medium,False,,,,2026-07-16T13:04:53Z
180616,Daughter of Shadows,Bop123,https://www.royalroad.com/fiction/180616/daughter-of-shadows,2026-07-15T12:06:35Z,2026-07-15T11:17:39Z,30.52,complete,available,2,43,4,22,0,,1.57,33.82,46.51,0.5,10.75,0,0,,,77.06,medium,False,,,,2026-07-16T15:05:50Z
180675,Blood Of The Moon,louvcos,https://www.royalroad.com/fiction/180675/blood-of-the-moon,2026-07-15T22:17:09Z,2026-07-16T01:11:43Z,16.61,complete,available,1,118,13,82,0,,1.44,170.45,8.47,0.08,9.08,0,0,,,76.92,medium,False,,,,2026-07-16T07:31:30Z
180605,"I Went Back to 1996 Because I Fell Asleep at My Desk, But AI Had Already Taken My Memory, So Now I'm Starting Over",rhedak1,https://www.royalroad.com/fiction/180605/i-went-back-to-1996-because-i-fell-asleep-at-my,2026-07-15T12:06:35Z,,29.7,complete,available,2,14,1,29,0,,1.62,11.31,142.86,2.0,14.0,0,0,,,76.84,low,False,,,,2026-07-16T15:05:50Z
180599,Fractured Divergence - The Cosmic Jailer,ImperiusRex01,https://www.royalroad.com/fiction/180599/fractured-divergence-the-cosmic-jailer,2026-07-15T12:06:35Z,2026-07-15T13:14:05Z,28.58,complete,available,1,101,9,75,0,,0.84,84.83,9.9,0.11,11.22,0,0,,,76.71,medium,False,,,,2026-07-16T15:05:50Z
180720,The Throne of Ash and Strom,novelfantasy,https://www.royalroad.com/fiction/180720/the-throne-of-ash-and-strom,2026-07-16T07:31:30Z,,10.29,complete,available,1,10,1,10,0,,2.33,23.33,100.0,1.0,10.0,0,0,,,76.55,low,False,,,,2026-07-16T07:31:30Z
180556,The Second Frost,funfkind3689,https://www.royalroad.com/fiction/180556/the-second-frost,2026-07-15T12:06:35Z,2026-07-15T19:27:32Z,22.35,complete,available,1,234,25,164,0,,1.07,251.26,4.27,0.04,9.36,0,0,,,76.5,medium,False,,,,2026-07-16T17:48:36Z
180564,GODLESS,swiffti,https://www.royalroad.com/fiction/180564/godless,2026-07-15T12:06:35Z,2026-07-15T15:27:44Z,26.35,complete,available,1,59,5,25,0,,0.91,53.74,16.95,0.2,11.8,0,0,,,76.31,medium,False,,,,2026-07-16T17:48:36Z
180626,Tale of the Possessor,Insanegooseman,https://www.royalroad.com/fiction/180626/tale-of-the-possessor,2026-07-15T12:06:35Z,2026-07-16T01:31:27Z,16.29,complete,available,1,39,4,25,0,,1.47,57.47,25.64,0.25,9.75,0,0,,,76.14,medium,False,,,,2026-07-16T15:05:50Z
180557,NEXUS: A New Era,Nika sama_00,https://www.royalroad.com/fiction/180557/nexus-a-new-era,2026-07-15T12:06:35Z,2026-07-15T11:34:18Z,30.24,complete,available,1,36,2,8,0,,0.79,28.57,27.78,0.5,18.0,0,0,,,75.69,medium,False,,,,2026-07-16T17:48:36Z
180575,The Coward Reborn As Prince[english],Aip100,https://www.royalroad.com/fiction/180575/the-coward-reborn-as-princeenglish,2026-07-15T12:06:35Z,2026-07-15T13:30:48Z,28.3,complete,available,1,59,5,18,0,,0.85,50.04,16.95,0.2,11.8,0,0,,,75.37,medium,False,,,,2026-07-16T17:48:36Z
180636,The Practice of Dr. Hale,himawari404,https://www.royalroad.com/fiction/180636/the-practice-of-dr-hale,2026-07-15T12:06:35Z,2026-07-15T11:20:17Z,30.47,complete,available,1,76,6,39,0,,0.79,59.86,13.16,0.17,12.67,0,0,,,75.31,medium,False,,,,2026-07-16T13:04:53Z
180651,Battle of heirs.,Ernesty,https://www.royalroad.com/fiction/180651/battle-of-heirs,2026-07-15T18:41:10Z,2026-07-15T14:32:14Z,27.27,complete,available,1,38,3,6,0,,0.88,33.44,26.32,0.33,12.67,0,0,,,75.12,medium,False,,,,2026-07-16T13:04:53Z
180673,Monster Hunter: Reborn in another world,Heavenreaper,https://www.royalroad.com/fiction/180673/monster-hunter-reborn-in-another-world,2026-07-15T18:41:10Z,2026-07-15T18:39:20Z,23.15,complete,available,1,24,2,20,0,,1.04,24.88,41.67,0.5,12.0,0,0,,,74.95,medium,False,,,,2026-07-16T07:31:30Z
180730,The Heart Star,projd,https://www.royalroad.com/fiction/180730/the-heart-star,2026-07-16T07:31:30Z,,10.29,complete,available,1,9,1,9,0,,2.33,21.0,111.11,1.0,9.0,0,0,,,74.57,low,False,,,,2026-07-16T07:31:30Z
180660,I Reincarnated in a Basketball LitRPG and Kept My NBA Stats,hayyanu,https://www.royalroad.com/fiction/180660/i-reincarnated-in-a-basketball-litrpg-and-kept,2026-07-15T18:41:10Z,2026-07-15T18:02:58Z,23.76,complete,available,1,24,2,19,0,,1.01,24.24,41.67,0.5,12.0,0,0,,,74.56,medium,False,,,,2026-07-16T13:04:53Z
180737,Soul Searching Warrior,bulletcount,https://www.royalroad.com/fiction/180737/soul-searching-warrior,2026-07-16T07:31:30Z,2026-07-16T01:07:00Z,16.69,complete,available,1,147,24,121,0,,1.44,211.34,6.8,0.04,6.12,0,0,,,73.9,medium,False,,,,2026-07-16T07:31:30Z
180562,The Frost Devil Herself,ThePhantomSlayer,https://www.royalroad.com/fiction/180562/the-frost-devil-herself,2026-07-15T12:06:35Z,,29.7,complete,available,1,18,1,4,0,,0.81,14.55,55.56,1.0,18.0,0,0,,,73.56,low,False,,,,2026-07-16T17:48:36Z
180617,Reborn to my third life I shall destroy my fate,Arham0019,https://www.royalroad.com/fiction/180617/reborn-to-my-third-life-i-shall-destroy-my-fate,2026-07-15T12:06:35Z,2026-07-15T11:37:08Z,30.19,complete,available,1,62,6,30,0,,0.79,49.29,16.13,0.17,10.33,0,0,,,71.62,medium,False,,,,2026-07-16T15:05:50Z
180670,Maya - The Miraculous Child,maysirin,https://www.royalroad.com/fiction/180670/maya-the-miraculous-child,2026-07-15T18:41:10Z,2026-07-15T18:38:00Z,23.18,complete,available,1,11,1,11,0,,1.04,11.39,90.91,1.0,11.0,0,0,,,70.65,medium,False,,,,2026-07-16T07:31:30Z
180695,Contest of Ages (Pokemon),kikiru,https://www.royalroad.com/fiction/180695/contest-of-ages-pokemon,2026-07-15T22:17:09Z,,19.52,complete,available,1,10,1,12,0,,1.23,12.29,100.0,1.0,10.0,0,0,,,70.34,low,False,,,,2026-07-16T07:31:30Z
180585,Royal Aradia: The Railroad Kingdom Journey to the Netherverse,William Chao,https://www.royalroad.com/fiction/180585/royal-aradia-the-railroad-kingdom-journey-to-the,2026-07-15T12:06:35Z,,29.7,complete,available,1,12,1,4,0,,0.81,9.7,83.33,1.0,12.0,0,0,,,68.39,low,False,,,,2026-07-16T17:48:36Z
180583,No Ax to Grind,capatte,https://www.royalroad.com/fiction/180583/no-ax-to-grind,2026-07-15T12:06:35Z,,29.7,complete,available,1,11,1,5,0,,0.81,8.89,90.91,1.0,11.0,0,0,,,66.31,low,False,,,,2026-07-16T17:48:36Z
180637,Beyond the Stars: Civilization,ENDF13LD,https://www.royalroad.com/fiction/180637/beyond-the-stars-civilization,2026-07-15T12:06:35Z,,29.7,complete,available,1,8,1,1,0,,0.81,6.46,125.0,1.0,8.0,0,0,,,61.3,low,False,,,,2026-07-16T13:04:53Z
180624,A Symphony of Ash and Tide,Dreamm,https://www.royalroad.com/fiction/180624/a-symphony-of-ash-and-tide,2026-07-15T12:06:35Z,,29.7,complete,available,1,7,1,12,0,,0.81,5.66,142.86,1.0,7.0,0,0,,,60.35,low,False,,,,2026-07-16T15:05:50Z
180665,Petty Nuisance,JamesAndersonFoster,https://www.royalroad.com/fiction/180665/petty-nuisance,2026-07-15T18:41:10Z,2026-07-15T17:51:34Z,23.95,complete,available,0,76,4,36,0,,0.0,76.16,0.0,0.0,19.0,0,0,,,53.72,medium,False,,,,2026-07-16T13:04:53Z
180754,,Evilism Rai,https://www.royalroad.com/fiction/180754/i-am-just-an-ordinary-cultivator,2026-07-16T13:04:53Z,2026-07-16T09:15:58Z,8.54,complete,available,0,53,4,27,0,,0.0,148.88,0.0,0.0,13.25,0,0,,,53.36,medium,False,,,,2026-07-16T13:04:53Z
180753,,mrjapturk,https://www.royalroad.com/fiction/180753/nothing-the-god-of-nothingness,2026-07-16T13:04:53Z,,4.73,complete,available,0,18,1,4,0,,0.0,72.0,0.0,0.0,18.0,0,0,,,53.17,low,False,,,,2026-07-16T13:04:53Z
180627,Dystopian Tomorrow: Radio Broadcasting from the Fictional Future.,Anka B Troitsky,https://www.royalroad.com/fiction/180627/dystopian-tomorrow-radio-broadcasting-from-the,2026-07-15T12:06:35Z,2026-07-16T09:37:11Z,8.19,complete,available,0,28,2,2,0,,0.0,82.05,0.0,0.0,14.0,0,0,,,52.57,medium,False,,,,2026-07-16T13:04:53Z
180634,The Iliad’s Odyssey: Cyber-Apocalypse and the Eternal Möbius Strip；Ovid’s Fabricated Garb 【English】,Rympaskylos,https://www.royalroad.com/fiction/180634/the-iliads-odyssey-cyber-apocalypse-and-the-eternal,2026-07-15T12:06:35Z,2026-07-15T11:08:29Z,30.67,complete,available,0,98,7,127,1,,0.0,76.69,0.0,0.0,14.0,0,0,,,52.27,medium,False,,,,2026-07-16T13:04:53Z
180664,THE HOLLOW CULTIVATOR,Erick N Francis,https://www.royalroad.com/fiction/180664/the-hollow-cultivator,2026-07-15T18:41:10Z,2026-07-16T06:22:20Z,11.44,complete,available,0,37,3,18,0,,0.0,77.64,0.0,0.0,12.33,0,0,,,51.11,medium,False,,,,2026-07-16T13:04:53Z
180588,Death of peace of mind,Any90,https://www.royalroad.com/fiction/180588/death-of-peace-of-mind,2026-07-15T12:06:35Z,2026-07-15T11:06:42Z,30.7,complete,available,0,81,6,67,0,,0.0,63.33,0.0,0.0,13.5,0,0,,,50.66,medium,False,,,,2026-07-16T15:05:50Z
180610,Graven,Signus,https://www.royalroad.com/fiction/180610/graven,2026-07-15T12:06:35Z,2026-07-15T11:00:27Z,30.8,complete,available,0,81,6,59,0,,0.0,63.11,0.0,0.0,13.5,0,0,,,50.56,medium,False,,,,2026-07-16T15:05:50Z
180748,,The Uncrowned One,https://www.royalroad.com/fiction/180748/lantern-fantasy-return-of-the-demon-king,2026-07-16T07:31:30Z,2026-07-16T05:00:06Z,12.81,complete,available,0,100,10,67,0,,0.0,187.38,0.0,0.0,10.0,0,0,,,49.99,medium,False,,,,2026-07-16T07:31:30Z
180638,SYSTELIA: Becoming a Vagabond in Another World with a Unique System,myexp.dev,https://www.royalroad.com/fiction/180638/systelia-becoming-a-vagabond-in-another-world,2026-07-15T12:06:35Z,2026-07-15T12:34:57Z,29.23,complete,available,0,127,12,88,0,,0.0,104.29,0.0,0.0,10.58,0,0,,,49.9,medium,False,,,,2026-07-16T13:04:53Z
180570,Scissor Killer,Scott Doyle,https://www.royalroad.com/fiction/180570/scissor-killer,2026-07-15T12:06:35Z,2026-07-16T16:06:48Z,1.7,complete,available,0,22,2,45,0,,0.0,88.0,0.0,0.0,11.0,0,0,,,49.83,medium,False,,,,2026-07-16T17:48:36Z
180615,My Isekai Only Lasts Three Days,NicolasMickahell,https://www.royalroad.com/fiction/180615/my-isekai-only-lasts-three-days,2026-07-15T12:06:35Z,2026-07-15T14:30:21Z,27.3,complete,available,0,57,4,35,0,,0.0,50.1,0.0,0.0,14.25,0,0,,,49.74,medium,False,,,,2026-07-16T15:05:50Z
180609,"Flowers Wilt, Weeds Thrive",Brian Wood-Koiwa,https://www.royalroad.com/fiction/180609/flowers-wilt-weeds-thrive,2026-07-15T12:06:35Z,2026-07-15T22:25:40Z,19.38,complete,available,0,41,3,24,0,,0.0,50.77,0.0,0.0,13.67,0,0,,,49.36,medium,False,,,,2026-07-16T15:05:50Z
180566,The Heroes are pure psycho,Snap2surplus,https://www.royalroad.com/fiction/180566/the-heroes-are-pure-psycho,2026-07-15T12:06:35Z,2026-07-15T23:07:16Z,18.69,complete,available,0,31,2,10,0,,0.0,39.81,0.0,0.0,15.5,0,0,,,48.77,medium,False,,,,2026-07-16T17:48:36Z
180761,I Clicked the Link,Gylden K.,https://www.royalroad.com/fiction/180761/i-clicked-the-link,2026-07-16T17:48:36Z,,0.0,complete,available,0,13,1,9,0,,0.0,52.0,0.0,0.0,13.0,0,0,,,48.73,low,False,,,,2026-07-16T17:48:36Z
180619,The Idiot’s Tale,SaraiRosemarySherGil,https://www.royalroad.com/fiction/180619/the-idiots-tale,2026-07-15T12:06:35Z,2026-07-15T10:56:06Z,30.88,complete,available,0,56,4,22,0,,0.0,43.53,0.0,0.0,14.0,0,0,,,48.46,medium,False,,,,2026-07-16T15:05:50Z
180647,Master Of REALITIES {M.O.R},GARU Is pro,https://www.royalroad.com/fiction/180647/master-of-realities-mor,2026-07-15T18:41:10Z,2026-07-15T16:27:34Z,25.35,complete,available,0,43,3,13,0,,0.0,40.71,0.0,0.0,14.33,0,0,,,48.41,medium,False,,,,2026-07-16T13:04:53Z
180594,"Old Planet, New Home",Somethingthegreat,https://www.royalroad.com/fiction/180594/old-planet-new-home,2026-07-15T12:06:35Z,2026-07-15T14:44:31Z,27.07,complete,available,0,59,5,24,0,,0.0,52.31,0.0,0.0,11.8,0,0,,,47.65,medium,False,,,,2026-07-16T15:05:50Z
180742,,Mofu Tofu,https://www.royalroad.com/fiction/180742/beyond-the-abyss,2026-07-16T07:31:30Z,,10.29,complete,available,0,15,1,4,0,,0.0,35.0,0.0,0.0,15.0,0,0,,,47.61,low,False,,,,2026-07-16T07:31:30Z
180759,The Pretentious Cultivator,Rayne Avery,https://www.royalroad.com/fiction/180759/the-pretentious-cultivator,2026-07-16T17:48:36Z,,0.0,complete,available,0,12,1,11,0,,0.0,48.0,0.0,0.0,12.0,0,0,,,47.5,low,False,,,,2026-07-16T17:48:36Z
180669,Blood Rune,Neverend23,https://www.royalroad.com/fiction/180669/blood-rune,2026-07-15T18:41:10Z,2026-07-15T18:37:13Z,23.19,complete,available,0,62,6,43,0,,0.0,64.17,0.0,0.0,10.33,0,0,,,47.49,medium,False,,,,2026-07-16T13:04:53Z
180696,The Sevenfold Memory,Mytharc,https://www.royalroad.com/fiction/180696/the-sevenfold-memory,2026-07-15T22:17:09Z,2026-07-16T02:45:38Z,15.05,complete,available,0,165,21,338,0,,0.0,263.13,0.0,0.0,7.86,0,0,,,47.48,medium,False,,,,2026-07-16T07:31:30Z
180579,A Ghost In The Code,MayaLilz,https://www.royalroad.com/fiction/180579/a-ghost-in-the-code,2026-07-15T12:06:35Z,2026-07-16T01:28:09Z,16.34,complete,available,0,27,2,7,0,,0.0,39.66,0.0,0.0,13.5,0,0,,,47.46,medium,False,,,,2026-07-16T17:48:36Z
180558,The red cloaks (the last dynasty vol 2),Mungal,https://www.royalroad.com/fiction/180558/the-red-cloaks-the-last-dynasty-vol-2,2026-07-15T12:06:35Z,2026-07-15T10:26:34Z,31.37,complete,available,0,53,4,13,0,,0.0,40.55,0.0,0.0,13.25,0,0,,,47.36,medium,False,,,,2026-07-16T17:48:36Z
